GEOID,bgLat,bgLng
"421010218003"," 40.0571414116188","-75.2305987658055"
"421010005001"," 39.9519410121802","-75.1580587428237"
"421010147001"," 39.9781732149761","-75.1640870241633"
"421010160001"," 39.9831519590428","-75.1206050696565"
"421010164002"," 39.9873951161109","-75.1402691546899"
"421010172024"," 39.9980696052093","-75.1722395669113"
"421010177013"," 39.9978030040122","-75.1172194803184"
"421010188007"," 39.9980258196176","-75.106920446469"
"421010008041"," 39.9487609600524","-75.1693473380208"
"421010012022"," 39.945232162435","-75.1700020068155"
"421010025004"," 39.9353878131634","-75.1522121953357"
"421010030014"," 39.9287242683108","-75.1742289667306"
"421010363033"," 40.0985587644729","-74.9715728365965"
"421010192001"," 40.0010440783044","-75.11802375194"
"421010201012"," 40.0009615301373","-75.1539006503573"
"421010213002"," 40.0329071399456","-75.217316055721"
"421010236001"," 40.0478287434127","-75.19466244432"
"421010262003"," 40.0675287466584","-75.1691851739152"
"421010265003"," 40.0596402086737","-75.151557915856"
"421010245001"," 40.0309343996315","-75.1639371031592"
"421010252003"," 40.0450740840751","-75.1781742775491"
"421010259003"," 40.0772749959427","-75.1772077685073"
"421010274021"," 40.0427559149844","-75.1245408643983"
"421010277004"," 40.05194419745","-75.1542244286378"
"421010290004"," 40.0276758044317","-75.1180626924968"
"421010302001"," 40.0242856505924","-75.0788516021213"
"421010040022"," 39.9174094645483","-75.1658161190636"
"421010067006"," 39.923556138183","-75.2242755544775"
"421010072005"," 39.9443052037527","-75.23248517008"
"421010080001"," 39.9517498769295","-75.224569293831"
"421010306005"," 40.0511052915999","-75.1002667404549"
"421010310005"," 40.0473864870998","-75.0780136075551"
"421010314013"," 40.042426853027","-75.0657067679805"
"421010317001"," 40.0290808644281","-75.0661464635495"
"421010323001"," 40.0188273091467","-75.0522484569995"
"421010330001"," 40.0380120165522","-75.0341854734238"
"421010084006"," 39.9591460392483","-75.2380604821099"
"421010087011"," 39.950432148975","-75.211088098376"
"421010091001"," 39.9616042846889","-75.1966371919121"
"421010108005"," 39.9645961332333","-75.2000815380443"
"421010112007"," 39.9750923408894","-75.2325751492952"
"421010119004"," 39.9905346679555","-75.2297654705669"
"421010339003"," 40.0699279175623","-75.0901515515957"
"421010341006"," 40.0804846630501","-75.079967190703"
"421010349003"," 40.0407243086539","-75.0137509578817"
"421010090001"," 39.9616785253248","-75.1925097540913"
"421010020002"," 39.9383013866615","-75.1867475877722"
"421010109003"," 39.9637902075202","-75.1921473684633"
"421010114006"," 39.9835288612201","-75.2434056954832"
"421010146001"," 39.9773979563735","-75.1551860917061"
"421010174002"," 39.9960689779314","-75.1521065779456"
"421010176023"," 39.9977042617698","-75.1331764192014"
"421010288003"," 40.0236750671562","-75.1239532131625"
"421010281001"," 40.0330763466002","-75.1486106319169"
"421010332001"," 40.0447707692544","-75.0488620888391"
"421010008011"," 39.9500638853861","-75.1800490773755"
"421010158001"," 39.9756423136281","-75.1301649766819"
"421010380002"," 40.0080398529446","-75.0743719623153"
"421010389002"," 40.0581109648475","-75.1688614317117"
"421010275002"," 40.0391268695937","-75.1313220288586"
"421010306006"," 40.0541312392471","-75.0960087881923"
"421010240002"," 40.0298907775338","-75.1791596352006"
"421010260001"," 40.0772724004693","-75.1680540000417"
"421010300001"," 40.0228165031528","-75.072488212161"
"421010134012"," 39.9657054181546","-75.1742798284203"
"421010306007"," 40.0519960803082","-75.0925331799685"
"421010031003"," 39.9295649938177","-75.176400830262"
"421010389003"," 40.0541797197498","-75.1732058769607"
"421010179004"," 39.9893813571933","-75.1110623440837"
"421010279021"," 40.0415045219881","-75.1522718997492"
"421010363022"," 40.0988668851141","-74.9820421684075"
"421010031001"," 39.9340697585707","-75.17675954235"
"421010007003"," 39.9519250538509","-75.1788261640837"
"421010167012"," 39.9928903992954","-75.1623956270447"
"421010206001"," 40.0190193767776","-75.1825101667391"
"421010122041"," 40.0015478612293","-75.2063015270849"
"421010010022"," 39.9441142115391","-75.1476396990063"
"421010085003"," 39.954425593883","-75.2240126998882"
"421010017002"," 39.9382278776904","-75.150701048314"
"421010238001"," 40.0432731742601","-75.1830123619752"
"421010041012"," 39.9211500218837","-75.1577532406241"
"421010030011"," 39.9300314484912","-75.1698513610553"
"421010082006"," 39.9482878180254","-75.2464496342062"
"421010340003"," 40.0690486279124","-75.0773511597698"
"421010312002"," 40.0366446166483","-75.0750682896565"
"421010139001"," 39.977881042503","-75.1725413354594"
"421010132001"," 39.9665997566683","-75.1550703546688"
"421010244002"," 40.0245760237932","-75.1619721951903"
"421010263023"," 40.0683019194799","-75.1607198658326"
"421010085005"," 39.9558457982446","-75.2287826759182"
"421010095002"," 39.9647709657793","-75.2370603691685"
"421010112001"," 39.9753889926138","-75.2305244926598"
"421010009011"," 39.9477507857059","-75.1611898398028"
"421010027013"," 39.9285550944413","-75.1537011419983"
"421010379004"," 39.9846914031588","-75.1011803210141"
"421010201021"," 40.0103538351928","-75.1535368195933"
"421010010012"," 39.9437639502063","-75.1519257550538"
"421019806001"," 39.9055099847213","-75.1708008250455"
"421010210004"," 40.0224895468272","-75.2179917153624"
"421010014003"," 39.9426037927276","-75.1683964784709"
"421010022003"," 39.9368434497933","-75.1719374171808"
"421010107002"," 39.9666797155968","-75.2056266729141"
"421010278002"," 40.0425217801509","-75.1456228378097"
"421010010021"," 39.9434712000665","-75.1460016803548"
"421010382001"," 39.993889905982","-75.1015192113636"
"421010066004"," 39.9267697615455","-75.2317949262631"
"421010162001"," 39.9833947936969","-75.1339973899042"
"421010184002"," 39.9969571994859","-75.0634984292858"
"421010197005"," 40.0141914694844","-75.1406163775132"
"421010030012"," 39.9281821155293","-75.1700481081265"
"421010341001"," 40.0779170196086","-75.0748294435598"
"421010121001"," 40.0013423324911","-75.222561137728"
"421010110001"," 39.9724209302057","-75.2052326465223"
"421010252002"," 40.0424280950134","-75.1787700965623"
"421010287001"," 40.0218812113673","-75.1331100958043"
"421010299003"," 40.0128743738717","-75.0718683169569"
"421010341005"," 40.078529517669","-75.0829513845835"
"421010349001"," 40.0479057345544","-75.0046242799073"
"421010361002"," 40.1037884579528","-74.996536173888"
"421010274011"," 40.0429600359979","-75.1279038353577"
"421010284001"," 40.0294412193999","-75.1378786488783"
"421010390002"," 40.0353232720962","-75.0899903740573"
"421010314023"," 40.0453716733195","-75.0608734942497"
"421010331023"," 40.0422926675175","-75.0308788711062"
"421010042021"," 39.917217719565","-75.1489087929369"
"421010065005"," 39.9439598894293","-75.242842668696"
"421010069002"," 39.9299550632564","-75.2181202206534"
"421010073002"," 39.9425774084761","-75.2225750810279"
"421010163003"," 39.9894733830336","-75.1322238308405"
"421010175004"," 39.9950367197519","-75.1444666035829"
"421010240003"," 40.0272746304878","-75.1751449544226"
"421010289025"," 40.0257395798625","-75.1154734329455"
"421010306001"," 40.0488181139538","-75.0889253525358"
"421010213004"," 40.0297263557865","-75.2175615360628"
"421010259002"," 40.0781902000551","-75.1748849037952"
"421010108004"," 39.9628619973274","-75.1998567510859"
"421010191006"," 40.0096836199471","-75.1085927820588"
"421010081022"," 39.9524674863185","-75.2366619145564"
"421010261001"," 40.0705620442653","-75.1738639486229"
"421010156001"," 39.9778908063684","-75.1414204781673"
"421010102002"," 39.9669210034433","-75.2317017489446"
"421010253003"," 40.0535448702954","-75.1847701785459"
"421010013005"," 39.9429798817497","-75.1864436790272"
"421010060005"," 39.9169556101449","-75.2385572892995"
"421010344003"," 40.0957246666681","-75.05411791311"
"421010108003"," 39.9652595690517","-75.1962751920175"
"421010390008"," 40.0326306118537","-75.0925802335462"
"421010336005"," 40.065538487656","-75.0592470780637"
"421010286003"," 40.0269681557908","-75.1304005912336"
"421010139003"," 39.9732811839874","-75.1720396861207"
"421010178006"," 39.9886419030774","-75.1206846048737"
"421010183004"," 39.9965118025938","-75.0770656415222"
"421010087021"," 39.9550172684535","-75.2068153911981"
"421010072004"," 39.9446110587666","-75.2289754333585"
"421010204003"," 40.0209022301214","-75.1511239481167"
"421010019003"," 39.9395683001305","-75.1688231747827"
"421010278003"," 40.0382617709268","-75.1474632319202"
"421010252004"," 40.0465270402559","-75.1763705076843"
"421010244003"," 40.0264240909787","-75.1646087628912"
"421010064001"," 39.9284715584935","-75.2386453064531"
"421010367001"," 39.9595293544736","-75.1434294055796"
"421010326004"," 40.0304594476359","-75.0396629776812"
"421010217001"," 40.0484056858091","-75.2236950174716"
"421010153001"," 39.9833557314533","-75.157744711075"
"421010267001"," 40.0568542503761","-75.1441269815752"
"421010017001"," 39.9373130359825","-75.1461248152239"
"421010382003"," 40.001090186556","-75.0939535710245"
"421010199003"," 40.0069302567059","-75.1458347453337"
"421010247004"," 40.0462034966003","-75.1615371910661"
"421010041013"," 39.9221245831215","-75.1612274191216"
"421010090003"," 39.960274301968","-75.1888335644873"
"421010050001"," 39.8898968259374","-75.1697663178675"
"421010366001"," 39.9449231907067","-75.1388164102202"
"421010125001"," 39.9604212169601","-75.1659010422365"
"421010284003"," 40.0248476297852","-75.1380337667311"
"421010293002"," 40.0112071411255","-75.091586763291"
"421010316006"," 40.0328600587292","-75.0543395464019"
"421010363012"," 40.0953430303495","-74.964805277213"
"421010060003"," 39.9139624201906","-75.2372079012132"
"421010065006"," 39.9405675224895","-75.2373373148868"
"421010211001"," 40.0226199923538","-75.2053077523517"
"421010382002"," 39.9901973663213","-75.1026815910499"
"421010337022"," 40.0704473791196","-75.0614642595865"
"421010070004"," 39.9350346443827","-75.2238068926012"
"421010319005"," 40.0244784027853","-75.0678766630191"
"421010243003"," 40.0217713042484","-75.1670844606804"
"421010004011"," 39.9541589998428","-75.1765837309133"
"421010070003"," 39.9332282557951","-75.2229896674667"
"421010015001"," 39.9413464494702","-75.1545963200467"
"421010263022"," 40.0656934125835","-75.155662879875"
"421010191004"," 40.0146374302921","-75.1045920634249"
"421010356014"," 40.0997506290172","-75.029172079376"
"421010180024"," 39.9808315037424","-75.1080284275613"
"421010158006"," 39.9742408420988","-75.126259864403"
"421010310001"," 40.0509961160339","-75.0690864309061"
"421010216002"," 40.0412266738546","-75.2401136197547"
"421010330006"," 40.0347948757271","-75.0380294781273"
"421010183001"," 39.9922665673944","-75.0723012273456"
"421010081023"," 39.9540050793591","-75.2363469216558"
"421010152001"," 39.9859166305301","-75.1656301574033"
"421010289012"," 40.0156146320863","-75.1141796794063"
"421010101002"," 39.9714598510129","-75.2392770883774"
"421010269002"," 40.0560731319512","-75.1336766034204"
"421010333003"," 40.0516456883008","-75.0480160255674"
"421010347023"," 40.0540226731009","-75.0317965800185"
"421010292003"," 40.0279270195083","-75.0900531069469"
"421010312003"," 40.033884231499","-75.0792596104782"
"421010041014"," 39.9244026227081","-75.1602699328564"
"421010101001"," 39.9743943374321","-75.2394983361745"
"421010025003"," 39.932721078213","-75.1519610004657"
"421010038003"," 39.9228129589427","-75.1781057182396"
"421010016001"," 39.9405242634766","-75.1501643149921"
"421010308004"," 40.0512347610288","-75.0837605740326"
"421010237003"," 40.0471913087253","-75.1903638539053"
"421010088023"," 39.9535147249911","-75.2025810154554"
"421010011013"," 39.9453129497176","-75.1609145475143"
"421010347011"," 40.059916782933","-75.0308404380207"
"421010098021"," 39.9742656151523","-75.2626324383731"
"421010245004"," 40.0336517757017","-75.1659681450562"
"421019805001"," 40.0175342835863","-75.1439081069153"
"421010255002"," 40.0642443745767","-75.1814987168889"
"421010325001"," 40.0315872431492","-75.0477401714623"
"421010029002"," 39.9303686527577","-75.1673149968575"
"421010062001"," 39.920353612699","-75.2298792958377"
"421010093004"," 39.9617140308322","-75.2258547894733"
"421010092001"," 39.959853300986","-75.208813867392"
"421010012024"," 39.9452211134541","-75.1665870578061"
"421010055001"," 39.910162512113","-75.2477718421424"
"421010190003"," 40.0115374939117","-75.0957918121706"
"421010038004"," 39.9214813996252","-75.1810878333021"
"421010095001"," 39.9681733303637","-75.2365147017436"
"421010263014"," 40.0704179575695","-75.1644011919469"
"421010218001"," 40.0611377666207","-75.2323591256696"
"421010120001"," 39.993082174983","-75.2285123919998"
"421010283005"," 40.0272104149113","-75.1438517660328"
"421010135001"," 39.9691487862026","-75.1733899664888"
"421010314012"," 40.0462683052006","-75.0645400039956"
"421010079001"," 39.9514214734864","-75.2155337715486"
"421010208001"," 40.0254615633912","-75.1879472224159"
"421010362011"," 40.0791698849696","-74.9843763740344"
"421010139002"," 39.9765882082818","-75.169493827978"
"421010379003"," 39.993702067917","-75.0888055314417"
"421010337013"," 40.0645011049108","-75.0469712855359"
"421010210002"," 40.0255182020855","-75.2168317287295"
"421010319004"," 40.0218529568131","-75.0653908487259"
"421010148001"," 39.9802069665017","-75.1691609602177"
"421010158002"," 39.9758129397894","-75.1278150870269"
"421010087012"," 39.9565771175003","-75.2099006845539"
"421010161003"," 39.9866867381428","-75.1271876496674"
"421010311012"," 40.0418518784612","-75.077815656912"
"421010112004"," 39.9717290823383","-75.2360933524689"
"421010252005"," 40.0481732128216","-75.173671796647"
"421010107004"," 39.9696092747179","-75.205818122732"
"421010363011"," 40.0887722893841","-74.965624547209"
"421010069003"," 39.9326800702214","-75.2184038772071"
"421019809001"," 39.9015387847018","-75.2140478484907"
"421010363034"," 40.1001402219403","-74.9647309543438"
"421010258001"," 40.0739896690531","-75.1822795434942"
"421010158005"," 39.9730057808707","-75.1319738821402"
"421010348033"," 40.0617402950741","-75.0079562025125"
"421010299004"," 40.016422338125","-75.073118210183"
"421010036004"," 39.9319766763821","-75.1948297433141"
"421010180022"," 39.982766298644","-75.1042422401728"
"421010096002"," 39.9636307156309","-75.2414237813544"
"421010088021"," 39.9498317834486","-75.2039211953756"
"421010173002"," 39.9985859788769","-75.1603718893891"
"421010079003"," 39.9493347638148","-75.2211649091684"
"421010160003"," 39.9796964951196","-75.1204440407741"
"421010064003"," 39.9240719550294","-75.2430099358188"
"421010298001"," 40.0192679818645","-75.0698186520559"
"421010337024"," 40.069026411685","-75.0562270206368"
"421010131002"," 39.9632740371734","-75.1501454760735"
"421010316007"," 40.0352706443316","-75.0618534968394"
"421010263012"," 40.075025949157","-75.1636646609553"
"421010340002"," 40.0691197281167","-75.0730672339099"
"421010315011"," 40.0374694089823","-75.0442954622089"
"421010235001"," 40.0394415976373","-75.2008442416429"
"421010293001"," 40.0162474561239","-75.0918918489706"
"421010055003"," 39.9032477186515","-75.2480095749923"
"421010086012"," 39.9537035732033","-75.2139534541918"
"421010100001"," 39.9676891940215","-75.2488265798072"
"421010375002"," 39.9824523340789","-75.2577467946403"
"421010376002"," 39.9601983726403","-75.15833464562"
"421010378001"," 39.9718044566561","-75.1177597098603"
"421010183003"," 39.9996733594026","-75.0787215882317"
"421010390001"," 40.0363851783751","-75.0956371639729"
"421010342002"," 40.0827577313424","-75.0714817347795"
"421010390004"," 40.0327076454378","-75.0865650576979"
"421010237002"," 40.0523479104014","-75.1900298490299"
"421019803001"," 40.0866531932609","-75.0062575966061"
"421010273003"," 40.0428995919451","-75.1176854638966"
"421010390005"," 40.0301787412331","-75.0897764132336"
"421010302005"," 40.0294498209975","-75.0838825257994"
"421010311023"," 40.0347154338843","-75.083492043789"
"421019891001"," 40.0343629967221","-75.0059769568192"
"421019801001"," 40.046929358135","-75.211920506919"
"421010373003"," 39.9020481335121","-75.1845675983968"
"421010195022"," 40.0031503964647","-75.1262641187545"
"421010029001"," 39.9281821185118","-75.1670138043345"
"421010175006"," 40.0012007707608","-75.1413831976718"
"421010062004"," 39.9195567789707","-75.234955097783"
"421010153003"," 39.9861231461927","-75.1612108902813"
"421010157003"," 39.9768467004902","-75.1353260162439"
"421010179005"," 39.9858115126271","-75.1176626151641"
"421010164003"," 39.991253655623","-75.1456873993645"
"421010168001"," 39.9909687773006","-75.1704985371834"
"421010199004"," 40.0031489412675","-75.1446665488173"
"421010080004"," 39.951850790321","-75.2285114117105"
"421010084004"," 39.9597108282547","-75.2340925517079"
"421010093005"," 39.9636373531428","-75.2264473932612"
"421010092002"," 39.96085159326","-75.2043753288511"
"421010094002"," 39.9626130008195","-75.2298436764939"
"421010101004"," 39.9697782954148","-75.2418844545473"
"421010106002"," 39.9639658903495","-75.2065055261871"
"421010115003"," 39.9764874780825","-75.2499911112351"
"421010117001"," 39.9919566032283","-75.2403370289665"
"421010207004"," 40.0107207824568","-75.1975796908159"
"421010170001"," 40.0045308541678","-75.1880468499626"
"421010141001"," 39.9704308560037","-75.1498417782196"
"421010140001"," 39.9725962022846","-75.1641126147701"
"421010140003"," 39.9743194391691","-75.1604999768158"
"421010144003"," 39.9733199430333","-75.1444600477241"
"421010142002"," 39.9649037434967","-75.1352270252512"
"421010020001"," 39.9380342456408","-75.1826504558817"
"421010021001"," 39.9374813306721","-75.1789313804964"
"421010024005"," 39.937993958711","-75.1639762732433"
"421019800001"," 39.984967828799","-75.2001370801124"
"421010369002"," 39.9464944898273","-75.1974080045018"
"421010282002"," 40.0342076244184","-75.1370565674327"
"421010281002"," 40.0294477276635","-75.1499269436983"
"421010280003"," 40.028433920322","-75.1537254015803"
"421010294002"," 40.0075598880973","-75.0880486780317"
"421010294003"," 40.010437281826","-75.0836359516206"
"421010309001"," 40.0461781852455","-75.0829646461141"
"421010335002"," 40.0526926788455","-75.0624324005949"
"421010325003"," 40.0274568132397","-75.0440465009578"
"421010323003"," 40.022268065229","-75.0499450228594"
"421010326007"," 40.0263597473934","-75.0365204062039"
"421010362033"," 40.0731245409916","-74.9769376748728"
"421010359002"," 40.1095252933523","-75.017633341013"
"421010027021"," 39.9301534402652","-75.1488214907893"
"421010036003"," 39.9243428621336","-75.1905401492796"
"421010060004"," 39.9148089250157","-75.2414240759083"
"421010369003"," 39.953867259686","-75.1878099803083"
"421010010011"," 39.9473743678233","-75.1513798477643"
"421010004022"," 39.9531414342779","-75.168045285189"
"421010200002"," 40.0042043228578","-75.1507456109578"
"421010203001"," 40.0090659761991","-75.1492799658726"
"421010192005"," 39.9998605053337","-75.120896522018"
"421010299002"," 40.0106432845671","-75.07472944363"
"421010190005"," 40.0058568883762","-75.0992073264223"
"421010198006"," 40.009727517948","-75.1374255347586"
"421010198001"," 40.011271823882","-75.145145541661"
"421010199002"," 40.0059640702543","-75.1422896105929"
"421010211002"," 40.0282887372601","-75.2070122358096"
"421010242003"," 40.0286997012333","-75.1665936566412"
"421010252006"," 40.0493257318663","-75.1799244278011"
"421010267005"," 40.0538394490983","-75.1522075025042"
"421010389001"," 40.0531693735092","-75.1661935997502"
"421010375001"," 39.9867079057565","-75.250246573137"
"421010345011"," 40.0720534061248","-75.0396627757694"
"421010345023"," 40.0815844467202","-75.0413166375086"
"421010348013"," 40.0521300504544","-75.0136470709506"
"421010161001"," 39.9825549516758","-75.1300001170194"
"421010353012"," 40.067283126306","-74.9925031718587"
"421010008033"," 39.9490045314717","-75.1722091907846"
"421010091002"," 39.9586353892513","-75.1966367721126"
"421010014001"," 39.9430380088905","-75.1732532244518"
"421010136012"," 39.9692676982697","-75.1801869856517"
"421010167023"," 39.9912870667167","-75.1565937516798"
"421010381001"," 40.0105332730159","-75.0558053601574"
"421010381002"," 40.0217539160851","-75.0302835240889"
"421010373002"," 39.9107456783941","-75.1854992426577"
"421010214001"," 40.0266374924016","-75.2257065506506"
"421010386001"," 40.0579250020268","-75.2102943048112"
"421010279022"," 40.0365826658073","-75.1547339600514"
"421010279014"," 40.044332291572","-75.1558154314485"
"421010317004"," 40.0333909841874","-75.0655925032301"
"421010003002"," 39.9577241998165","-75.1760403840352"
"421010009021"," 39.9469658473321","-75.1551063546206"
"421010009012"," 39.9480323611625","-75.163479488025"
"421010011014"," 39.945663828369","-75.1629053386757"
"421010011011"," 39.9456157857502","-75.1643902807218"
"421010012013"," 39.9460130635765","-75.1766016934941"
"421010024001"," 39.937098608533","-75.1549229777873"
"421010027011"," 39.930991057371","-75.1531513850636"
"421010027022"," 39.9258859196587","-75.1484336051751"
"421010028012"," 39.9265307489817","-75.1573752857151"
"421010028013"," 39.9314089483707","-75.1562882052923"
"421010030021"," 39.9331038122554","-75.1692309284711"
"421010032006"," 39.9331204758614","-75.1888986701108"
"421010032003"," 39.9311519761332","-75.1833292103132"
"421010033005"," 39.9341659244882","-75.1927653933525"
"421010033003"," 39.9365781803848","-75.1913749481546"
"421010037014"," 39.9279700481627","-75.1844491296213"
"421010039024"," 39.9176228007864","-75.176220314509"
"421010365022"," 40.1229439936635","-75.0031375247931"
"421010039011"," 39.92518378836","-75.1712228319309"
"421010039013"," 39.9218903812297","-75.1751861793099"
"421010040021"," 39.9199778225163","-75.1652496082902"
"421010253002"," 40.0509972653047","-75.1823597366412"
"421010254001"," 40.059992924832","-75.1716448832717"
"421010256003"," 40.0673272760626","-75.192176943393"
"421010257002"," 40.0708968872475","-75.1968010146734"
"421010260003"," 40.0755505388548","-75.1725242551422"
"421010260002"," 40.0736235200104","-75.1693326540491"
"421010262002"," 40.0695949847781","-75.16799354135"
"421010348012"," 40.0586608180604","-75.0204211643032"
"421010263024"," 40.071106172743","-75.1579996133025"
"421010264007"," 40.065189088926","-75.159536004001"
"421010264003"," 40.0596809114404","-75.16275568113"
"421010265005"," 40.0556990489521","-75.1553579645226"
"421010265006"," 40.0570175082975","-75.1580794077783"
"421010266003"," 40.0669348101151","-75.1484241417098"
"421010267007"," 40.0571770518134","-75.1474957402792"
"421010268003"," 40.0549035720687","-75.1418658982377"
"421010271003"," 40.0483880532422","-75.1264642052307"
"421010307002"," 40.0535675424235","-75.0886897223397"
"421010309003"," 40.0428758256658","-75.0865070170098"
"421010310006"," 40.0493739895144","-75.0786857107833"
"421010310002"," 40.0535459182557","-75.0734705391037"
"421010311014"," 40.0437830444949","-75.0800404511734"
"421010312001"," 40.0356109244074","-75.0794865190374"
"421010313005"," 40.0423980373002","-75.0716899242803"
"421010314015"," 40.0456916967034","-75.0698826641225"
"421010315014"," 40.0369298354423","-75.0507828972597"
"421010316002"," 40.0311457104844","-75.0565130873252"
"421010316004"," 40.0304201420478","-75.0614757990389"
"421010317002"," 40.0327721715344","-75.0697905190105"
"421010318002"," 40.0291381996758","-75.0762589133072"
"421010319003"," 40.0196322168522","-75.06412887992"
"421010320006"," 40.0246533111402","-75.05592765378"
"421010320001"," 40.0292798770142","-75.0505268734314"
"421010323002"," 40.0215622963986","-75.054645120196"
"421010326001"," 40.0345620553249","-75.0430994958067"
"421010329003"," 40.0337746714117","-75.0275499083849"
"421010329005"," 40.0391659799711","-75.0301396887432"
"421010330005"," 40.032270271031","-75.0339275760228"
"421010331021"," 40.045894001298","-75.023727758698"
"421010331014"," 40.0420209108644","-75.0369452264992"
"421010333001"," 40.0591527842952","-75.0414980749945"
"421010335001"," 40.0576945009555","-75.0651440517485"
"421010336002"," 40.0590464306184","-75.0571424337121"
"421010337021"," 40.0737227274371","-75.0516468836469"
"421010179002"," 39.987761074683","-75.1087662619213"
"421010180021"," 39.9857428532674","-75.1056793021423"
"421010037022"," 39.924513670203","-75.1834756268789"
"421010184001"," 40.0050812637979","-75.0713198349234"
"421010188002"," 39.997543790808","-75.1023506500702"
"421010188003"," 40.0001066607843","-75.103810909543"
"421010191002"," 40.0109949163394","-75.1038199593243"
"421010192006"," 40.0015552879325","-75.1220168473479"
"421010383003"," 40.0151391976581","-75.133444759361"
"421010197004"," 40.0154510979239","-75.1383085814216"
"421010198003"," 40.0087219060787","-75.1404949782886"
"421010199001"," 40.0060856802507","-75.1390056167356"
"421010201024"," 40.0130452894854","-75.1538709734511"
"421010202004"," 40.0103167143348","-75.163314766046"
"421010204002"," 40.0183170401949","-75.1510253332676"
"421010205002"," 40.0134637424732","-75.167126223137"
"421010209004"," 40.0195572346639","-75.212199194031"
"421010210001"," 40.0272938220582","-75.2129354878553"
"421010213005"," 40.0332207856737","-75.2224462906827"
"421010215004"," 40.0360970242535","-75.2306030195057"
"421010215001"," 40.038931406309","-75.2258347951103"
"421010216001"," 40.0397568942561","-75.2319464555756"
"421010217002"," 40.0468617199464","-75.2294240755135"
"421010388001"," 40.0596631944854","-75.1984860688107"
"421010237001"," 40.0440536131143","-75.1879059145825"
"421010238002"," 40.0396944277402","-75.1810477216556"
"421010239001"," 40.0349377497805","-75.1862639923462"
"421010272001"," 40.0483335659837","-75.1149603146878"
"421010272003"," 40.0485201609807","-75.1207347503551"
"421010274022"," 40.0340816015607","-75.1260856237165"
"421010274012"," 40.0385550811832","-75.1285750646948"
"421010274024"," 40.0404867387594","-75.1247067222693"
"421010136021"," 39.9712100822503","-75.1772805074933"
"421010137003"," 39.9790145251078","-75.1827916901857"
"421010140002"," 39.9748211370332","-75.1636090106955"
"421010144002"," 39.972091093425","-75.1379520395911"
"421010149001"," 39.98084074281","-75.174076362748"
"421010149005"," 39.9815431851013","-75.1830900393526"
"421010151021"," 39.9860451953437","-75.1768215434979"
"421010152003"," 39.985309903981","-75.1731046793302"
"421010160005"," 39.9792832389653","-75.1279991904992"
"421010160002"," 39.9776779707995","-75.12581823564"
"421010274025"," 40.0442834865462","-75.1241974292776"
"421010275004"," 40.0389424373409","-75.1335400955273"
"421010276003"," 40.0426380701676","-75.1414868427095"
"421010277001"," 40.0496494713463","-75.1449306026992"
"421010279013"," 40.0472243138127","-75.1565895925162"
"421010280002"," 40.0271625931044","-75.1572749711243"
"421010282001"," 40.0326631636043","-75.1437000744038"
"421010283006"," 40.0300754897467","-75.1431313141453"
"421010284002"," 40.027336940561","-75.1373952268164"
"421010289023"," 40.0235669879631","-75.1161275549066"
"421010289022"," 40.0229979602967","-75.1131240075998"
"421010290001"," 40.0333808566818","-75.1134236859981"
"421010338002"," 40.0584528292757","-75.0729905029052"
"421010338005"," 40.0644224439121","-75.0768095264095"
"421010339002"," 40.0662776229522","-75.0849474498984"
"421010341004"," 40.0750502262323","-75.0858419672606"
"421010344002"," 40.088985935448","-75.0521587416614"
"421010344001"," 40.0845888689824","-75.0491424637818"
"421010347012"," 40.0656933299178","-75.032833297188"
"421010067005"," 39.9253496087369","-75.2270237587601"
"421010067004"," 39.9237357449028","-75.2296267170484"
"421010240001"," 40.0283209949709","-75.1826407563556"
"421010242001"," 40.0306744342533","-75.1700157829981"
"421010243004"," 40.0196856302093","-75.1686515787865"
"421010263011"," 40.0721556790004","-75.1655677362356"
"421010247002"," 40.0421106072238","-75.1615131727887"
"421010247001"," 40.0428106271546","-75.16524396363"
"421010247005"," 40.040821053642","-75.1690489363867"
"421010160007"," 39.9804681393095","-75.1250016436714"
"421010161004"," 39.9851365115184","-75.1277194009082"
"421010161002"," 39.9860302885589","-75.1239145270143"
"421010163001"," 39.9893048802706","-75.1291338739045"
"421010167024"," 39.9873887081588","-75.1584824271036"
"421010167022"," 39.992779065204","-75.1588324924215"
"421010168004"," 39.9892886057999","-75.1671188918673"
"421010039014"," 39.9256002999887","-75.1743909480275"
"421010171001"," 40.0035334246248","-75.1742567527582"
"421010172011"," 39.9989080594534","-75.1684880677064"
"421010172023"," 39.9976314207451","-75.1773225415979"
"421010173001"," 39.9984753377385","-75.1651514495303"
"421010176014"," 39.9941867300677","-75.1328268736721"
"421010177024"," 39.994687981815","-75.1239875504271"
"421010177011"," 39.995286600304","-75.1183431659359"
"421010177012"," 39.9969020731716","-75.1143620878246"
"421010249003"," 40.048153856786","-75.1596025814125"
"421010252001"," 40.0443759791714","-75.1740591341635"
"421010253004"," 40.0571013734576","-75.1837291480738"
"421010363031"," 40.1075585151077","-74.970778034368"
"421010169013"," 39.9930120389586","-75.1778960289187"
"421010349002"," 40.0441674143996","-75.0111893376453"
"421010352001"," 40.0579632717039","-74.9881519437867"
"421010355003"," 40.0924413929564","-75.0301817249378"
"421010357022"," 40.117253991981","-75.0349271000952"
"421010358001"," 40.1202040444568","-75.0220156141119"
"421010353021"," 40.0774568041598","-74.9920130270681"
"421010365021"," 40.1245623816122","-74.9939496640298"
